E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter   800/3125 | loss 0.9101 | acc 0.957 | lr 1.79e-04
  iter   850/3125 | loss 0.9657 | acc 0.956 | lr 1.79e-04
  iter   900/3125 | loss 0.9258 | acc 0.956 | lr 1.79e-04
  iter   950/3125 | loss 0.9790 | acc 0.957 | lr 1.79e-04
  iter  1000/3125 | loss 1.0585 | acc 0.956 | lr 1.79e-04
  iter  1050/3125 | loss 0.9811 | acc 0.956 | lr 1.79e-04
  iter  1100/3125 | loss 1.3820 | acc 0.955 | lr 1.79e-04
  iter  1150/3125 | loss 1.0458 | acc 0.955 | lr 1.79e-04
  iter  1200/3125 | loss 1.0939 | acc 0.955 | lr 1.79e-04
  iter  1250/3125 | loss 1.1788 | acc 0.955 | lr 1.79e-04
  iter  1300/3125 | loss 0.9617 | acc 0.955 | lr 1.79e-04
  iter  1350/3125 | loss 0.9786 | acc 0.955 | lr 1.79e-04
  iter  1400/3125 | loss 0.9511 | acc 0.955 | lr 1.79e-04
  iter  1450/3125 | loss 1.1853 | acc 0.955 | lr 1.79e-04
  iter  1500/3125 | loss 1.0488 | acc 0.954 | lr 1.79e-04
  iter  1550/3125 | loss 1.2351 | acc 0.954 | lr 1.79e-04
  iter  1600/3125 | loss 0.9857 | acc 0.954 | lr 1.79e-04
  iter  1650/3125 | loss 0.9413 | acc 0.954 | lr 1.79e-04
  iter  1700/3125 | loss 1.0759 | acc 0.954 | lr 1.79e-04
  iter  1750/3125 | loss 1.0034 | acc 0.954 | lr 1.79e-04
  iter  1800/3125 | loss 0.8845 | acc 0.953 | lr 1.79e-04
  iter  1850/3125 | loss 1.0426 | acc 0.953 | lr 1.79e-04
  iter  1900/3125 | loss 1.0359 | acc 0.953 | lr 1.79e-04
  iter  1950/3125 | loss 0.9527 | acc 0.953 | lr 1.79e-04
  iter  2000/3125 | loss 0.9947 | acc 0.952 | lr 1.78e-04
  iter  2050/3125 | loss 0.9301 | acc 0.952 | lr 1.78e-04
  iter  2100/3125 | loss 1.2459 | acc 0.952 | lr 1.78e-04
  iter  2150/3125 | loss 1.1903 | acc 0.952 | lr 1.78e-04
  iter  2200/3125 | loss 1.0371 | acc 0.952 | lr 1.78e-04
  iter  2250/3125 | loss 0.9036 | acc 0.952 | lr 1.78e-04
  iter  2300/3125 | loss 1.0282 | acc 0.951 | lr 1.78e-04
  iter  2350/3125 | loss 1.0060 | acc 0.951 | lr 1.78e-04
  iter  2400/3125 | loss 1.0001 | acc 0.951 | lr 1.78e-04
  iter  2450/3125 | loss 1.0009 | acc 0.951 | lr 1.78e-04
  iter  2500/3125 | loss 1.2066 | acc 0.951 | lr 1.78e-04
  iter  2550/3125 | loss 0.9793 | acc 0.951 | lr 1.78e-04
  iter  2600/3125 | loss 0.9707 | acc 0.950 | lr 1.78e-04
  iter  2650/3125 | loss 1.2298 | acc 0.950 | lr 1.78e-04
  iter  2700/3125 | loss 0.9048 | acc 0.950 | lr 1.78e-04
  iter  2750/3125 | loss 1.1397 | acc 0.950 | lr 1.78e-04
  iter  2800/3125 | loss 1.0204 | acc 0.950 | lr 1.78e-04
  iter  2850/3125 | loss 1.2671 | acc 0.950 | lr 1.78e-04
  iter  2900/3125 | loss 1.0857 | acc 0.950 | lr 1.78e-04
  iter  2950/3125 | loss 0.9194 | acc 0.950 | lr 1.78e-04
  iter  3000/3125 | loss 1.3409 | acc 0.949 | lr 1.78e-04
  iter  3050/3125 | loss 1.1232 | acc 0.949 | lr 1.78e-04
  iter  3100/3125 | loss 1.0164 | acc 0.949 | lr 1.78e-04
[Epoch 097] Train loss=1.0407, acc=0.9488 | opt_steps=3125
[Epoch 097] Val   loss=2.6412, acc=0.4973, lr=1.78e-04
  iter    50/3125 | loss 0.9437 | acc 0.970 | lr 1.78e-04
  iter   100/3125 | loss 1.0317 | acc 0.961 | lr 1.78e-04
  iter   150/3125 | loss 1.1683 | acc 0.960 | lr 1.78e-04
  iter   200/3125 | loss 1.0297 | acc 0.962 | lr 1.77e-04
  iter   250/3125 | loss 1.2201 | acc 0.960 | lr 1.77e-04
  iter   300/3125 | loss 0.9159 | acc 0.960 | lr 1.77e-04
  iter   350/3125 | loss 1.0867 | acc 0.960 | lr 1.77e-04
  iter   400/3125 | loss 0.9636 | acc 0.960 | lr 1.77e-04
  iter   450/3125 | loss 0.9907 | acc 0.960 | lr 1.77e-04
  iter   500/3125 | loss 0.9700 | acc 0.958 | lr 1.77e-04
  iter   550/3125 | loss 1.0243 | acc 0.958 | lr 1.77e-04
  iter   600/3125 | loss 0.9896 | acc 0.957 | lr 1.77e-04
  iter   650/3125 | loss 1.1914 | acc 0.957 | lr 1.77e-04
  iter   700/3125 | loss 1.1003 | acc 0.956 | lr 1.77e-04
  iter   750/3125 | loss 1.4190 | acc 0.956 | lr 1.77e-04
  iter   800/3125 | loss 0.9353 | acc 0.955 | lr 1.77e-04
  iter   850/3125 | loss 1.3027 | acc 0.955 | lr 1.77e-04
  iter   900/3125 | loss 1.0534 | acc 0.955 | lr 1.77e-04
  iter   950/3125 | loss 1.1247 | acc 0.955 | lr 1.77e-04
  iter  1000/3125 | loss 0.9545 | acc 0.955 | lr 1.77e-04
  iter  1050/3125 | loss 1.0070 | acc 0.955 | lr 1.77e-04
  iter  1100/3125 | loss 0.9499 | acc 0.955 | lr 1.77e-04
  iter  1150/3125 | loss 1.2194 | acc 0.955 | lr 1.77e-04
  iter  1200/3125 | loss 0.9019 | acc 0.955 | lr 1.77e-04
  iter  1250/3125 | loss 1.0027 | acc 0.955 | lr 1.77e-04
  iter  1300/3125 | loss 1.0415 | acc 0.955 | lr 1.77e-04
  iter  1350/3125 | loss 0.9315 | acc 0.955 | lr 1.77e-04
  iter  1400/3125 | loss 0.9367 | acc 0.955 | lr 1.77e-04
  iter  1450/3125 | loss 1.1041 | acc 0.955 | lr 1.77e-04
  iter  1500/3125 | loss 0.9444 | acc 0.955 | lr 1.76e-04
  iter  1550/3125 | loss 1.0208 | acc 0.955 | lr 1.76e-04
  iter  1600/3125 | loss 0.9969 | acc 0.955 | lr 1.76e-04
  iter  1650/3125 | loss 1.1265 | acc 0.955 | lr 1.76e-04
  iter  1700/3125 | loss 1.0032 | acc 0.955 | lr 1.76e-04
  iter  1750/3125 | loss 0.8904 | acc 0.955 | lr 1.76e-04
  iter  1800/3125 | loss 1.0270 | acc 0.954 | lr 1.76e-04
  iter  1850/3125 | loss 0.9855 | acc 0.954 | lr 1.76e-04
  iter  1900/3125 | loss 1.0060 | acc 0.954 | lr 1.76e-04
  iter  1950/3125 | loss 1.0557 | acc 0.954 | lr 1.76e-04
  iter  2000/3125 | loss 1.0807 | acc 0.954 | lr 1.76e-04
  iter  2050/3125 | loss 0.9265 | acc 0.954 | lr 1.76e-04
  iter  2100/3125 | loss 1.0262 | acc 0.954 | lr 1.76e-04
  iter  2150/3125 | loss 1.0996 | acc 0.954 | lr 1.76e-04
  iter  2200/3125 | loss 0.9645 | acc 0.953 | lr 1.76e-04
  iter  2250/3125 | loss 0.9257 | acc 0.953 | lr 1.76e-04
  iter  2300/3125 | loss 0.9964 | acc 0.953 | lr 1.76e-04
  iter  2350/3125 | loss 0.9744 | acc 0.953 | lr 1.76e-04
  iter  2400/3125 | loss 0.9286 | acc 0.952 | lr 1.76e-04
  iter  2450/3125 | loss 0.9522 | acc 0.952 | lr 1.76e-04
  iter  2500/3125 | loss 0.9616 | acc 0.952 | lr 1.76e-04
  iter  2550/3125 | loss 1.0459 | acc 0.952 | lr 1.76e-04
  iter  2600/3125 | loss 1.0681 | acc 0.952 | lr 1.76e-04
  iter  2650/3125 | loss 0.9968 | acc 0.952 | lr 1.76e-04
  iter  2700/3125 | loss 1.0282 | acc 0.952 | lr 1.76e-04
  iter  2750/3125 | loss 1.1903 | acc 0.952 | lr 1.75e-04
  iter  2800/3125 | loss 1.0499 | acc 0.952 | lr 1.75e-04
  iter  2850/3125 | loss 1.0579 | acc 0.951 | lr 1.75e-04
  iter  2900/3125 | loss 0.9895 | acc 0.951 | lr 1.75e-04
  iter  2950/3125 | loss 1.0130 | acc 0.951 | lr 1.75e-04
  iter  3000/3125 | loss 1.0766 | acc 0.951 | lr 1.75e-04
  iter  3050/3125 | loss 1.0722 | acc 0.951 | lr 1.75e-04
  iter  3100/3125 | loss 1.3536 | acc 0.951 | lr 1.75e-04
[Epoch 098] Train loss=1.0362, acc=0.9510 | opt_steps=3125
[Epoch 098] Val   loss=2.6408, acc=0.4977, lr=1.75e-04
  iter    50/3125 | loss 1.0667 | acc 0.968 | lr 1.75e-04
  iter   100/3125 | loss 0.9611 | acc 0.963 | lr 1.75e-04
  iter   150/3125 | loss 1.0462 | acc 0.963 | lr 1.75e-04
  iter   200/3125 | loss 0.9843 | acc 0.962 | lr 1.75e-04
  iter   250/3125 | loss 0.9851 | acc 0.961 | lr 1.75e-04
  iter   300/3125 | loss 1.0386 | acc 0.961 | lr 1.75e-04
  iter   350/3125 | loss 1.0894 | acc 0.960 | lr 1.75e-04
  iter   400/3125 | loss 0.9241 | acc 0.958 | lr 1.75e-04
  iter   450/3125 | loss 0.9704 | acc 0.958 | lr 1.75e-04
  iter   500/3125 | loss 0.9165 | acc 0.958 | lr 1.75e-04
  iter   550/3125 | loss 0.8946 | acc 0.958 | lr 1.75e-04
  iter   600/3125 | loss 1.0070 | acc 0.957 | lr 1.75e-04
  iter   650/3125 | loss 0.9052 | acc 0.957 | lr 1.75e-04
  iter   700/3125 | loss 1.0652 | acc 0.956 | lr 1.75e-04
  iter   750/3125 | loss 1.0419 | acc 0.956 | lr 1.75e-04
  iter   800/3125 | loss 1.0956 | acc 0.956 | lr 1.75e-04
  iter   850/3125 | loss 1.0884 | acc 0.956 | lr 1.75e-04
  iter   900/3125 | loss 1.0670 | acc 0.956 | lr 1.75e-04
  iter   950/3125 | loss 0.9943 | acc 0.956 | lr 1.74e-04
  iter  1000/3125 | loss 1.2193 | acc 0.956 | lr 1.74e-04
  iter  1050/3125 | loss 0.9467 | acc 0.956 | lr 1.74e-04
  iter  1100/3125 | loss 1.1074 | acc 0.956 | lr 1.74e-04
  iter  1150/3125 | loss 0.9249 | acc 0.956 | lr 1.74e-04
  iter  1200/3125 | loss 1.1263 | acc 0.956 | lr 1.74e-04
  iter  1250/3125 | loss 0.9851 | acc 0.956 | lr 1.74e-04
  iter  1300/3125 | loss 1.2170 | acc 0.956 | lr 1.74e-04
  iter  1350/3125 | loss 1.0456 | acc 0.955 | lr 1.74e-04
  iter  1400/3125 | loss 1.0067 | acc 0.955 | lr 1.74e-04
  iter  1450/3125 | loss 1.0986 | acc 0.955 | lr 1.74e-04
  iter  1500/3125 | loss 0.9099 | acc 0.955 | lr 1.74e-04
  iter  1550/3125 | loss 0.9591 | acc 0.955 | lr 1.74e-04
  iter  1600/3125 | loss 1.1156 | acc 0.955 | lr 1.74e-04
  iter  1650/3125 | loss 0.9544 | acc 0.955 | lr 1.74e-04
  iter  1700/3125 | loss 1.1682 | acc 0.954 | lr 1.74e-04
  iter  1750/3125 | loss 1.0222 | acc 0.954 | lr 1.74e-04
  iter  1800/3125 | loss 1.0513 | acc 0.954 | lr 1.74e-04
  iter  1850/3125 | loss 1.1355 | acc 0.954 | lr 1.74e-04
  iter  1900/3125 | loss 0.8819 | acc 0.953 | lr 1.74e-04
  iter  1950/3125 | loss 0.9327 | acc 0.953 | lr 1.74e-04
  iter  2000/3125 | loss 1.0067 | acc 0.953 | lr 1.74e-04
  iter  2050/3125 | loss 1.1104 | acc 0.953 | lr 1.74e-04
  iter  2100/3125 | loss 0.9947 | acc 0.953 | lr 1.74e-04
  iter  2150/3125 | loss 1.0961 | acc 0.953 | lr 1.74e-04
  iter  2200/3125 | loss 0.9650 | acc 0.953 | lr 1.74e-04
  iter  2250/3125 | loss 0.9780 | acc 0.953 | lr 1.73e-04
  iter  2300/3125 | loss 0.9345 | acc 0.953 | lr 1.73e-04
  iter  2350/3125 | loss 1.0535 | acc 0.953 | lr 1.73e-04
  iter  2400/3125 | loss 0.9569 | acc 0.953 | lr 1.73e-04
  iter  2450/3125 | loss 0.9954 | acc 0.953 | lr 1.73e-04
  iter  2500/3125 | loss 1.1072 | acc 0.953 | lr 1.73e-04
  iter  2550/3125 | loss 0.9748 | acc 0.953 | lr 1.73e-04
  iter  2600/3125 | loss 0.9385 | acc 0.953 | lr 1.73e-04
  iter  2650/3125 | loss 1.0087 | acc 0.952 | lr 1.73e-04
  iter  2700/3125 | loss 0.9970 | acc 0.952 | lr 1.73e-04
  iter  2750/3125 | loss 0.9310 | acc 0.952 | lr 1.73e-04
  iter  2800/3125 | loss 1.0073 | acc 0.952 | lr 1.73e-04
  iter  2850/3125 | loss 1.0401 | acc 0.952 | lr 1.73e-04
  iter  2900/3125 | loss 0.9711 | acc 0.951 | lr 1.73e-04
  iter  2950/3125 | loss 1.0296 | acc 0.951 | lr 1.73e-04
  iter  3000/3125 | loss 0.9148 | acc 0.951 | lr 1.73e-04
  iter  3050/3125 | loss 1.0960 | acc 0.951 | lr 1.73e-04
  iter  3100/3125 | loss 0.9891 | acc 0.951 | lr 1.73e-04
[Epoch 099] Train loss=1.0348, acc=0.9511 | opt_steps=3125
[Epoch 099] Val   loss=2.6481, acc=0.4981, lr=1.73e-04
  iter    50/3125 | loss 0.9085 | acc 0.960 | lr 1.73e-04
  iter   100/3125 | loss 0.8913 | acc 0.961 | lr 1.73e-04
  iter   150/3125 | loss 1.0109 | acc 0.963 | lr 1.73e-04
  iter   200/3125 | loss 1.0320 | acc 0.961 | lr 1.73e-04
  iter   250/3125 | loss 1.0540 | acc 0.961 | lr 1.73e-04
  iter   300/3125 | loss 0.8879 | acc 0.960 | lr 1.73e-04
  iter   350/3125 | loss 1.0863 | acc 0.961 | lr 1.73e-04
  iter   400/3125 | loss 1.1346 | acc 0.961 | lr 1.72e-04
  iter   450/3125 | loss 1.0163 | acc 0.962 | lr 1.72e-04
  iter   500/3125 | loss 1.0271 | acc 0.962 | lr 1.72e-04
  iter   550/3125 | loss 0.9363 | acc 0.962 | lr 1.72e-04
  iter   600/3125 | loss 1.0832 | acc 0.961 | lr 1.72e-04
  iter   650/3125 | loss 0.8834 | acc 0.961 | lr 1.72e-04
  iter   700/3125 | loss 0.9336 | acc 0.961 | lr 1.72e-04
  iter   750/3125 | loss 1.2666 | acc 0.960 | lr 1.72e-04
  iter   800/3125 | loss 0.9867 | acc 0.959 | lr 1.72e-04
  iter   850/3125 | loss 0.9410 | acc 0.960 | lr 1.72e-04
  iter   900/3125 | loss 0.9826 | acc 0.960 | lr 1.72e-04
  iter   950/3125 | loss 0.9630 | acc 0.959 | lr 1.72e-04
  iter  1000/3125 | loss 0.9831 | acc 0.959 | lr 1.72e-04
  iter  1050/3125 | loss 1.1395 | acc 0.959 | lr 1.72e-04
  iter  1100/3125 | loss 1.0429 | acc 0.958 | lr 1.72e-04
  iter  1150/3125 | loss 0.9307 | acc 0.958 | lr 1.72e-04
  iter  1200/3125 | loss 1.0153 | acc 0.958 | lr 1.72e-04
  iter  1250/3125 | loss 0.9435 | acc 0.958 | lr 1.72e-04
  iter  1300/3125 | loss 0.8743 | acc 0.957 | lr 1.72e-04
  iter  1350/3125 | loss 1.0014 | acc 0.957 | lr 1.72e-04
  iter  1400/3125 | loss 0.9025 | acc 0.957 | lr 1.72e-04
  iter  1450/3125 | loss 1.0399 | acc 0.957 | lr 1.72e-04
  iter  1500/3125 | loss 0.9013 | acc 0.957 | lr 1.72e-04
  iter  1550/3125 | loss 1.1475 | acc 0.957 | lr 1.72e-04
  iter  1600/3125 | loss 1.0286 | acc 0.956 | lr 1.72e-04
  iter  1650/3125 | loss 1.0679 | acc 0.956 | lr 1.72e-04
  iter  1700/3125 | loss 0.8950 | acc 0.956 | lr 1.71e-04
  iter  1750/3125 | loss 0.9987 | acc 0.955 | lr 1.71e-04
  iter  1800/3125 | loss 0.9266 | acc 0.955 | lr 1.71e-04
  iter  1850/3125 | loss 1.0919 | acc 0.955 | lr 1.71e-04
  iter  1900/3125 | loss 0.9066 | acc 0.955 | lr 1.71e-04
  iter  1950/3125 | loss 1.0925 | acc 0.955 | lr 1.71e-04
  iter  2000/3125 | loss 1.2707 | acc 0.954 | lr 1.71e-04
  iter  2050/3125 | loss 1.0576 | acc 0.954 | lr 1.71e-04
  iter  2100/3125 | loss 1.3066 | acc 0.954 | lr 1.71e-04
  iter  2150/3125 | loss 1.0605 | acc 0.954 | lr 1.71e-04
  iter  2200/3125 | loss 1.0566 | acc 0.954 | lr 1.71e-04
  iter  2250/3125 | loss 1.1208 | acc 0.954 | lr 1.71e-04
  iter  2300/3125 | loss 0.9673 | acc 0.954 | lr 1.71e-04
  iter  2350/3125 | loss 1.0100 | acc 0.954 | lr 1.71e-04
  iter  2400/3125 | loss 0.9778 | acc 0.953 | lr 1.71e-04
  iter  2450/3125 | loss 0.9738 | acc 0.953 | lr 1.71e-04
  iter  2500/3125 | loss 1.0020 | acc 0.953 | lr 1.71e-04
  iter  2550/3125 | loss 1.1127 | acc 0.953 | lr 1.71e-04
  iter  2600/3125 | loss 1.2353 | acc 0.953 | lr 1.71e-04
  iter  2650/3125 | loss 0.9130 | acc 0.953 | lr 1.71e-04
  iter  2700/3125 | loss 1.1462 | acc 0.952 | lr 1.71e-04
  iter  2750/3125 | loss 1.0275 | acc 0.952 | lr 1.71e-04
  iter  2800/3125 | loss 1.0204 | acc 0.952 | lr 1.71e-04
  iter  2850/3125 | loss 1.2355 | acc 0.951 | lr 1.71e-04
  iter  2900/3125 | loss 0.9354 | acc 0.951 | lr 1.71e-04
  iter  2950/3125 | loss 1.1237 | acc 0.951 | lr 1.70e-04
  iter  3000/3125 | loss 0.9897 | acc 0.951 | lr 1.70e-04
  iter  3050/3125 | loss 1.3760 | acc 0.951 | lr 1.70e-04
  iter  3100/3125 | loss 1.2485 | acc 0.951 | lr 1.70e-04
[Epoch 100] Train loss=1.0336, acc=0.9509 | opt_steps=3125
[Epoch 100] Val   loss=2.6572, acc=0.4938, lr=1.70e-04
  iter    50/3125 | loss 1.1554 | acc 0.969 | lr 1.70e-04
  iter   100/3125 | loss 1.0043 | acc 0.966 | lr 1.70e-04
  iter   150/3125 | loss 1.0682 | acc 0.964 | lr 1.70e-04
  iter   200/3125 | loss 0.9939 | acc 0.964 | lr 1.70e-04
  iter   250/3125 | loss 1.0368 | acc 0.964 | lr 1.70e-04
  iter   300/3125 | loss 1.0345 | acc 0.962 | lr 1.70e-04
  iter   350/3125 | loss 1.3380 | acc 0.960 | lr 1.70e-04
  iter   400/3125 | loss 1.0415 | acc 0.961 | lr 1.70e-04
  iter   450/3125 | loss 1.1084 | acc 0.961 | lr 1.70e-04
  iter   500/3125 | loss 0.9789 | acc 0.960 | lr 1.70e-04
  iter   550/3125 | loss 1.0139 | acc 0.960 | lr 1.70e-04
  iter   600/3125 | loss 1.0834 | acc 0.960 | lr 1.70e-04
  iter   650/3125 | loss 1.1134 | acc 0.959 | lr 1.70e-04
  iter   700/3125 | loss 0.8939 | acc 0.960 | lr 1.70e-04
  iter   750/3125 | loss 0.9434 | acc 0.959 | lr 1.70e-04
  iter   800/3125 | loss 1.0780 | acc 0.958 | lr 1.70e-04
  iter   850/3125 | loss 1.0739 | acc 0.959 | lr 1.70e-04
  iter   900/3125 | loss 0.9878 | acc 0.958 | lr 1.70e-04
  iter   950/3125 | loss 0.9463 | acc 0.958 | lr 1.70e-04
  iter  1000/3125 | loss 0.9025 | acc 0.958 | lr 1.70e-04
  iter  1050/3125 | loss 0.9793 | acc 0.958 | lr 1.70e-04
  iter  1100/3125 | loss 1.3373 | acc 0.958 | lr 1.70e-04
  iter  1150/3125 | loss 1.0295 | acc 0.958 | lr 1.69e-04
  iter  1200/3125 | loss 1.1289 | acc 0.958 | lr 1.69e-04
  iter  1250/3125 | loss 0.9451 | acc 0.957 | lr 1.69e-04
  iter  1300/3125 | loss 1.2313 | acc 0.957 | lr 1.69e-04
  iter  1350/3125 | loss 0.9288 | acc 0.957 | lr 1.69e-04
  iter  1400/3125 | loss 1.0247 | acc 0.957 | lr 1.69e-04
  iter  1450/3125 | loss 1.0122 | acc 0.956 | lr 1.69e-04
  iter  1500/3125 | loss 0.9531 | acc 0.956 | lr 1.69e-04
  iter  1550/3125 | loss 1.2138 | acc 0.956 | lr 1.69e-04
  iter  1600/3125 | loss 0.9299 | acc 0.956 | lr 1.69e-04
  iter  1650/3125 | loss 0.9579 | acc 0.956 | lr 1.69e-04
  iter  1700/3125 | loss 0.9334 | acc 0.956 | lr 1.69e-04
  iter  1750/3125 | loss 1.2094 | acc 0.956 | lr 1.69e-04
  iter  1800/3125 | loss 0.9991 | acc 0.955 | lr 1.69e-04
  iter  1850/3125 | loss 1.0650 | acc 0.955 | lr 1.69e-04
  iter  1900/3125 | loss 0.9129 | acc 0.955 | lr 1.69e-04
  iter  1950/3125 | loss 1.1506 | acc 0.955 | lr 1.69e-04
  iter  2000/3125 | loss 0.9597 | acc 0.955 | lr 1.69e-04
  iter  2050/3125 | loss 1.1980 | acc 0.955 | lr 1.69e-04
  iter  2100/3125 | loss 1.0392 | acc 0.954 | lr 1.69e-04
  iter  2150/3125 | loss 1.1027 | acc 0.954 | lr 1.69e-04
  iter  2200/3125 | loss 1.0125 | acc 0.954 | lr 1.69e-04
  iter  2250/3125 | loss 1.0597 | acc 0.954 | lr 1.69e-04
  iter  2300/3125 | loss 1.0985 | acc 0.954 | lr 1.69e-04
  iter  2350/3125 | loss 0.8874 | acc 0.954 | lr 1.69e-04
  iter  2400/3125 | loss 1.2490 | acc 0.954 | lr 1.68e-04
  iter  2450/3125 | loss 0.9747 | acc 0.954 | lr 1.68e-04
  iter  2500/3125 | loss 1.3213 | acc 0.954 | lr 1.68e-04
  iter  2550/3125 | loss 1.1029 | acc 0.954 | lr 1.68e-04
  iter  2600/3125 | loss 1.1600 | acc 0.953 | lr 1.68e-04
  iter  2650/3125 | loss 1.1746 | acc 0.953 | lr 1.68e-04
  iter  2700/3125 | loss 1.0209 | acc 0.953 | lr 1.68e-04
  iter  2750/3125 | loss 0.9735 | acc 0.953 | lr 1.68e-04
  iter  2800/3125 | loss 0.9553 | acc 0.953 | lr 1.68e-04
  iter  2850/3125 | loss 1.1357 | acc 0.953 | lr 1.68e-04
  iter  2900/3125 | loss 0.8910 | acc 0.953 | lr 1.68e-04
  iter  2950/3125 | loss 1.3694 | acc 0.953 | lr 1.68e-04
  iter  3000/3125 | loss 0.9016 | acc 0.953 | lr 1.68e-04
  iter  3050/3125 | loss 0.9996 | acc 0.953 | lr 1.68e-04
  iter  3100/3125 | loss 0.9375 | acc 0.953 | lr 1.68e-04
[Epoch 101] Train loss=1.0315, acc=0.9525 | opt_steps=3125
[Epoch 101] Val   loss=2.6613, acc=0.4933, lr=1.68e-04
  iter    50/3125 | loss 1.0519 | acc 0.968 | lr 1.68e-04
  iter   100/3125 | loss 1.2027 | acc 0.969 | lr 1.68e-04
  iter   150/3125 | loss 0.9793 | acc 0.968 | lr 1.68e-04
  iter   200/3125 | loss 0.8841 | acc 0.966 | lr 1.68e-04
  iter   250/3125 | loss 0.9050 | acc 0.963 | lr 1.68e-04
  iter   300/3125 | loss 1.0395 | acc 0.964 | lr 1.68e-04
  iter   350/3125 | loss 0.8973 | acc 0.963 | lr 1.68e-04
  iter   400/3125 | loss 1.1503 | acc 0.963 | lr 1.68e-04
  iter   450/3125 | loss 0.9916 | acc 0.961 | lr 1.68e-04
  iter   500/3125 | loss 1.1976 | acc 0.961 | lr 1.68e-04
  iter   550/3125 | loss 1.0669 | acc 0.961 | lr 1.67e-04
  iter   600/3125 | loss 1.0295 | acc 0.961 | lr 1.67e-04
  iter   650/3125 | loss 0.9440 | acc 0.961 | lr 1.67e-04
  iter   700/3125 | loss 1.2160 | acc 0.961 | lr 1.67e-04
  iter   750/3125 | loss 0.9547 | acc 0.962 | lr 1.67e-04
  iter   800/3125 | loss 1.0399 | acc 0.961 | lr 1.67e-04
  iter   850/3125 | loss 0.8814 | acc 0.961 | lr 1.67e-04
  iter   900/3125 | loss 1.0609 | acc 0.960 | lr 1.67e-04
  iter   950/3125 | loss 0.9119 | acc 0.960 | lr 1.67e-04
  iter  1000/3125 | loss 0.9778 | acc 0.959 | lr 1.67e-04
  iter  1050/3125 | loss 0.8687 | acc 0.959 | lr 1.67e-04
  iter  1100/3125 | loss 1.1327 | acc 0.959 | lr 1.67e-04
  iter  1150/3125 | loss 1.0776 | acc 0.959 | lr 1.67e-04
  iter  1200/3125 | loss 1.0586 | acc 0.959 | lr 1.67e-04
  iter  1250/3125 | loss 0.9021 | acc 0.959 | lr 1.67e-04
  iter  1300/3125 | loss 0.8853 | acc 0.959 | lr 1.67e-04
  iter  1350/3125 | loss 1.2078 | acc 0.959 | lr 1.67e-04
  iter  1400/3125 | loss 0.8882 | acc 0.959 | lr 1.67e-04
  iter  1450/3125 | loss 1.1452 | acc 0.959 | lr 1.67e-04
  iter  1500/3125 | loss 1.0740 | acc 0.959 | lr 1.67e-04
  iter  1550/3125 | loss 1.1359 | acc 0.958 | lr 1.67e-04
  iter  1600/3125 | loss 1.1356 | acc 0.958 | lr 1.67e-04
  iter  1650/3125 | loss 0.9074 | acc 0.958 | lr 1.67e-04
  iter  1700/3125 | loss 1.2394 | acc 0.958 | lr 1.67e-04
  iter  1750/3125 | loss 0.9009 | acc 0.958 | lr 1.67e-04
  iter  1800/3125 | loss 0.9993 | acc 0.957 | lr 1.67e-04
  iter  1850/3125 | loss 0.8977 | acc 0.957 | lr 1.66e-04
  iter  1900/3125 | loss 1.0988 | acc 0.957 | lr 1.66e-04
  iter  1950/3125 | loss 1.0491 | acc 0.957 | lr 1.66e-04
  iter  2000/3125 | loss 0.8939 | acc 0.957 | lr 1.66e-04
  iter  2050/3125 | loss 0.9790 | acc 0.957 | lr 1.66e-04
  iter  2100/3125 | loss 0.9316 | acc 0.957 | lr 1.66e-04
  iter  2150/3125 | loss 1.1287 | acc 0.957 | lr 1.66e-04
  iter  2200/3125 | loss 0.9157 | acc 0.957 | lr 1.66e-04
  iter  2250/3125 | loss 1.0972 | acc 0.957 | lr 1.66e-04
  iter  2300/3125 | loss 1.1297 | acc 0.957 | lr 1.66e-04
  iter  2350/3125 | loss 1.0738 | acc 0.956 | lr 1.66e-04
  iter  2400/3125 | loss 1.0120 | acc 0.956 | lr 1.66e-04
  iter  2450/3125 | loss 1.2034 | acc 0.956 | lr 1.66e-04
  iter  2500/3125 | loss 1.3835 | acc 0.956 | lr 1.66e-04
  iter  2550/3125 | loss 0.9705 | acc 0.956 | lr 1.66e-04
  iter  2600/3125 | loss 1.0040 | acc 0.956 | lr 1.66e-04
  iter  2650/3125 | loss 1.2342 | acc 0.956 | lr 1.66e-04
  iter  2700/3125 | loss 1.0054 | acc 0.956 | lr 1.66e-04
  iter  2750/3125 | loss 1.1074 | acc 0.956 | lr 1.66e-04
  iter  2800/3125 | loss 1.0381 | acc 0.956 | lr 1.66e-04
  iter  2850/3125 | loss 0.9620 | acc 0.955 | lr 1.66e-04
